随机、盲法、安慰剂对照设计评价重组呼吸道合胞病毒疫苗（CHO细胞）在18岁及以上人群中接种的安全性、耐受性和免疫原性的I/Ⅱ期临床试验






申办者批准
主要研究者批准

历次版本变更摘要

目录
申办者批准	I
指受试者接受试验用药品后出现死亡、危及生命、永久或者严重的残疾或者功能丧失、受试者需要住院治疗或者延长住院时间，以及先天性异常或者出生缺陷等不良医学事件。
名词
定义
访视中的“月”
30天。
年龄18岁及以上
满18岁（含18岁生日当天）。
年龄18-59岁
满18岁，不满60岁（18岁生日当天至60岁生日前一天）
年龄60岁及以上
满60岁（含60岁生日当天）。
年龄50岁及以上
满50岁（含50岁生日当天）。
第0天（D0）
疫苗接种当天。
育龄女性
已有月经初潮至绝经期前的女性，除非永久不育，如有明确记录的子宫切除术、双侧输卵管切除术和双侧卵巢切除术等；绝经定义为连续12个月没有其他医学原因的停经。
血清反应率
接种后抗体滴度/浓度较接种前抗体滴度/浓度增长≥4倍受试者比例。
研究题目
随机、盲法、安慰剂对照设计评价重组呼吸道合胞病毒疫苗（CHO细胞）在18岁及以上人群中接种的安全性、耐受性和免疫原性的I/Ⅱ期临床试验
随机、盲法、安慰剂对照设计评价重组呼吸道合胞病毒疫苗（CHO细胞）在18岁及以上人群中接种的安全性、耐受性和免疫原性的I/Ⅱ期临床试验
短标题
重组呼吸道合胞病毒疫苗（CHO细胞）I/Ⅱ期临床试验
重组呼吸道合胞病毒疫苗（CHO细胞）I/Ⅱ期临床试验
方案编号
YDSWX（TVAX-033）-001（I/Ⅱ）
YDSWX（TVAX-033）-001（I/Ⅱ）
研究分期
I/Ⅱ期
I/Ⅱ期
产品特性
重组呼吸道合胞病毒疫苗（CHO细胞）包括注射用preF无菌粉末一瓶和注射用TVA01佐剂一支。重组呼吸道合胞病毒preF蛋白是通过构建稳转细胞株，将改造的融合前F蛋白（preF）编码基因整合进CHO-K1基因组中，并将工程细胞株进行高密度发酵、纯化后制得。重组呼吸道合胞病毒疫苗（CHO细胞）复溶后应为泛乳光的白色或类白色混悬液体。
重组呼吸道合胞病毒疫苗（CHO细胞）包括注射用preF无菌粉末一瓶和注射用TVA01佐剂一支。重组呼吸道合胞病毒preF蛋白是通过构建稳转细胞株，将改造的融合前F蛋白（preF）编码基因整合进CHO-K1基因组中，并将工程细胞株进行高密度发酵、纯化后制得。重组呼吸道合胞病毒疫苗（CHO细胞）复溶后应为泛乳光的白色或类白色混悬液体。
适应症
接种本品后，可刺激机体产生抗呼吸道合胞病毒（Respiratory syncytial virus，RSV）的免疫力，用于预防由RSV感染引起的下呼吸道疾病（Lower Respiratory Tract Diseases，LRTD）
接种本品后，可刺激机体产生抗呼吸道合胞病毒（Respiratory syncytial virus，RSV）的免疫力，用于预防由RSV感染引起的下呼吸道疾病（Lower Respiratory Tract Diseases，LRTD）
研究机构和现场
研究机构：<待定>
试验现场：<待定>
研究机构：<待定>
试验现场：<待定>
研究人群
18岁及以上人群（男性或女性）
18岁及以上人群（男性或女性）
研究目的和
研究终点
I期试验
I期试验
研究目的和
研究终点
研究目的
研究终点
研究目的和
研究终点
主要目的
评价单剂重组RSV疫苗在18岁及以上人群中接种的安全性和耐受性。
次要目的
评价单剂重组RSV疫苗在18岁及以上人群中接种的初步免疫原性和免疫持久性。
主要终点：
安全性
接种后30天内的不良事件（Adverse Event，AE）和导致退出的AE发生率及严重程度分布；
接种后不同时间段（包括30分钟内、0-14天、15-30天）的AE发生率及严重程度分布；
接种后12个月内的严重不良事件（Serious Adverse Event，SAE）和特殊关注的不良事件（Adverse event of special interest，AESI）的发生率；
接种后第3天实验室检查指标、各时间点心电图检查异常发生率。
次要终点：
免疫原性
体液免疫
接种后14天、30天、3个月、6个月和12个月，RSV A亚型和RSV B亚型中和抗体几何平均滴度（Geometric mean titer，GMT）、几何平均增长倍数（Geometric mean fold rise，GMFR）和血清反应率（Seroresponse Rate，SRR）；
接种后14天、30天、3个月、6个月和12个月，Pre-F特异性IgG抗体几何平均浓度（Geometric mean concentration，GMC）、GMFR和SRR。
细胞免疫
接种后14天、30天，表达至少一种活化标记物（IFN-γ、IL-2、TNF-α、CD40L）的抗原特异性CD4+和CD8+T细胞比例。
研究目的和
研究终点
Ⅱ期试验
Ⅱ期试验
研究目的和
研究终点
研究目的
研究终点
研究目的和
研究终点
主要目的
评价单剂重组RSV疫苗在50岁及以上人群中接种的免疫原性和安全性。
次要目的
评价单剂重组RSV疫苗在50岁及以上人群中接种的免疫持久性。
主要终点
免疫原性
接种后30天，RSV A亚型和RSV B亚型中和抗体GMT、几何平均增长倍数GMFR和SRR；
接种后30天，Pre-F特异性IgG抗体GMC、GMFR和SRR。
安全性
接种后30天内的不良事件AE和导致退出的AE发生率及严重程度分布；
接种后不同时间段（包括30分钟内、0-14天、15-30天）的AE发生率及严重程度分布；
接种后12个月内的SAE和AESI的发生率。
次要终点
接种后6个月、12个月、18个月和24个月，RSV A亚型和RSV B亚型中和抗体GMT、GMFR和SRR；
接种后6个月、12个月、18个月和24个月，Pre-F特异性IgG抗体GMC、GMFR和SRR。
研究设计
总体设计：
本临床试验总体采用随机、盲法、安慰剂对照设计。
总体设计：
本临床试验总体采用随机、盲法、安慰剂对照设计。
研究设计
Ⅰ期样本量和试验分组
Ⅰ期拟入组60例18岁及以上受试者，分为18-59岁（30例）和≥60岁（30例）两个年龄层。
入组步骤：
按照18-59岁→≥60岁的顺序递进入组，共分两步进行，每个步骤中若触发暂停标准，则召开数据安全监查委员会（Data and Safety Monitoring Board，DSMB）专家会进行分析和评估：
第一步：入组30例18-59岁受试者，按照2:1的比例随机分配至试验组和安慰剂组，所有受试者完成接种后14天内的安全性观察，由主要研究者和申办者评估安全性数据，确认安全后（未触发暂停/终止试验标准），可进行下一步。
第二步：入组30例≥60岁受试者，按照2:1的比例随机分配至试验组和安慰剂组。
试验分组、入组顺序和样本量分配情况详见下表：
试验分组、入组步骤和样本量分配表
※I期试验所有受试者（失访除外）均完成接种后30天的安全性观察，由DSMB审核评估所有受试者的安全性数据，在确认安全（未触发暂停/终止试验标准）后，则可启动Ⅱ期临床试验。
Ⅱ期样本量和试验分组
Ⅱ期拟入组300例50岁及以上受试者，按1:1比例随机分配至试验组和安慰剂组，每组各150例。其中，70岁及以上人群样本量占总样本量的30%，每组各45例。
试验分组和样本量分配情况详见下表：
试验分组和样本量分配表

Ⅰ期样本量和试验分组
Ⅰ期拟入组60例18岁及以上受试者，分为18-59岁（30例）和≥60岁（30例）两个年龄层。
入组步骤：
按照18-59岁→≥60岁的顺序递进入组，共分两步进行，每个步骤中若触发暂停标准，则召开数据安全监查委员会（Data and Safety Monitoring Board，DSMB）专家会进行分析和评估：
第一步：入组30例18-59岁受试者，按照2:1的比例随机分配至试验组和安慰剂组，所有受试者完成接种后14天内的安全性观察，由主要研究者和申办者评估安全性数据，确认安全后（未触发暂停/终止试验标准），可进行下一步。
第二步：入组30例≥60岁受试者，按照2:1的比例随机分配至试验组和安慰剂组。
试验分组、入组顺序和样本量分配情况详见下表：
试验分组、入组步骤和样本量分配表
※I期试验所有受试者（失访除外）均完成接种后30天的安全性观察，由DSMB审核评估所有受试者的安全性数据，在确认安全（未触发暂停/终止试验标准）后，则可启动Ⅱ期临床试验。
Ⅱ期样本量和试验分组
Ⅱ期拟入组300例50岁及以上受试者，按1:1比例随机分配至试验组和安慰剂组，每组各150例。其中，70岁及以上人群样本量占总样本量的30%，每组各45例。
试验分组和样本量分配情况详见下表：
试验分组和样本量分配表

研究设计
疫苗接种和随访：
所有受试者均在第0天于上臂三角肌肌内注射1剂试验疫苗或安慰剂，具体访视时间和访视内容参见“研究日程表”。
疫苗接种和随访：
所有受试者均在第0天于上臂三角肌肌内注射1剂试验疫苗或安慰剂，具体访视时间和访视内容参见“研究日程表”。
研究设计
安全性观察：
不良事件收集
受试者接种后现场观察至少30分钟，收集接种后30天内所有AE，以及接种后12个月内的所有SAE和AESI。以日记卡收集疫苗接种后14天内征集性AE和非征集性AE，以联系卡收集疫苗接种后15-30天内的非征集性AE。
征集性AE：疫苗接种后0-14天内（即征集性不良事件监测期）观察到的、预先在临床试验方案或日记卡等资料中明确列出的不良事件，包括：
接种部位（局部）AE：疼痛、红晕、肿胀、硬结、皮疹、瘙痒；
非接种部位（全身）AE：发热、疲劳、肌肉痛、头痛、关节痛、腹泻、恶心、呕吐、急性过敏反应。
非征集性AE：疫苗接种后30天内观察到的除征集性AE以外的其他不良事件（例如：上述征集性症状若发生在接种第14天之后且在接种后30天及之前，则作为非征集性AE记录）。
特殊关注的不良事件（AESI）：参考同类疫苗和同技术路线产品中观察到的不良反应情况，本研究AESI设置为：心房颤动、格林巴利综合征（GBS）、疫苗相关增强性疾病（VAED）、速发严重过敏反应、急性播散性脑脊髓炎（ADEM）和心肌梗死。
实验室指标检测（仅适用于I期试验）
所有受试者于接种前和接种后第3天（+1天）进行实验室指标检测。实验室检查指标如下：
血常规：红细胞计数、白细胞计数、淋巴细胞计数、中性粒细胞计数、嗜酸性粒细胞计数、嗜碱性粒细胞计数、血小板计数、血红蛋白、超敏C反应蛋白（hsCRP）。
血生化：谷丙转氨酶（ALT）、谷草转氨酶（AST）、总胆红素（TBIL）、肌酐（CRE）、心肌酶谱[乳酸脱氢酶（LDH）、肌酸激酶（CK）、肌酸激酶同工酶（CK-MB）、肌钙蛋白T（TNT）]。
凝血功能：凝血酶原时间（PT）、活化部分凝血活酶时间（APTT）、纤维蛋白原（FIB）。
尿常规：尿蛋白、尿葡萄糖、尿红细胞。
心电图检查（仅适用于I期试验）
所有受试者于接种前、接种后第3天（+1天）和接种后30天（+7天）进行心电图检查。
妊娠事件收集
收集疫苗接种后12个月内发生的所有妊娠事件和妊娠结局（随访至妊娠终止或新生儿出生后12个月）。
安全性观察：
不良事件收集
受试者接种后现场观察至少30分钟，收集接种后30天内所有AE，以及接种后12个月内的所有SAE和AESI。以日记卡收集疫苗接种后14天内征集性AE和非征集性AE，以联系卡收集疫苗接种后15-30天内的非征集性AE。
征集性AE：疫苗接种后0-14天内（即征集性不良事件监测期）观察到的、预先在临床试验方案或日记卡等资料中明确列出的不良事件，包括：
接种部位（局部）AE：疼痛、红晕、肿胀、硬结、皮疹、瘙痒；
非接种部位（全身）AE：发热、疲劳、肌肉痛、头痛、关节痛、腹泻、恶心、呕吐、急性过敏反应。
非征集性AE：疫苗接种后30天内观察到的除征集性AE以外的其他不良事件（例如：上述征集性症状若发生在接种第14天之后且在接种后30天及之前，则作为非征集性AE记录）。
特殊关注的不良事件（AESI）：参考同类疫苗和同技术路线产品中观察到的不良反应情况，本研究AESI设置为：心房颤动、格林巴利综合征（GBS）、疫苗相关增强性疾病（VAED）、速发严重过敏反应、急性播散性脑脊髓炎（ADEM）和心肌梗死。
实验室指标检测（仅适用于I期试验）
所有受试者于接种前和接种后第3天（+1天）进行实验室指标检测。实验室检查指标如下：
血常规：红细胞计数、白细胞计数、淋巴细胞计数、中性粒细胞计数、嗜酸性粒细胞计数、嗜碱性粒细胞计数、血小板计数、血红蛋白、超敏C反应蛋白（hsCRP）。
血生化：谷丙转氨酶（ALT）、谷草转氨酶（AST）、总胆红素（TBIL）、肌酐（CRE）、心肌酶谱[乳酸脱氢酶（LDH）、肌酸激酶（CK）、肌酸激酶同工酶（CK-MB）、肌钙蛋白T（TNT）]。
凝血功能：凝血酶原时间（PT）、活化部分凝血活酶时间（APTT）、纤维蛋白原（FIB）。
尿常规：尿蛋白、尿葡萄糖、尿红细胞。
心电图检查（仅适用于I期试验）
所有受试者于接种前、接种后第3天（+1天）和接种后30天（+7天）进行心电图检查。
妊娠事件收集
收集疫苗接种后12个月内发生的所有妊娠事件和妊娠结局（随访至妊娠终止或新生儿出生后12个月）。
研究设计
免疫原性观察：
I期试验
体液免疫
I期试验所有受试者在接种前、接种后14天、30天、3个月、6个月和12个月各采集约6ml血样，采用病毒中和试验（Virus Neutralization Test，VNT）法检测血清抗RSV A亚型和RSV B亚型中和抗体，采用酶联免疫吸附试验（Enzyme Linked Immunosorbent Assay，ELISA）法检测血清Pre-F特异性IgG抗体，评价体液免疫反应。
细胞免疫
I期试验所有受试者还需在接种前、接种后14天和30天各采集约15ml血样，采用细胞内细胞因子染色法（Intracellular staining, ICS）检测表达活化标记物（IFN-γ、IL-2、TNF-α、CD40L）的Pre-F特异性CD4+、CD8+ T细胞比例，评价细胞免疫反应。
Ⅱ期试验
体液免疫
Ⅱ期试验所有受试者在接种前、接种后30天、6个月、12个月、18个月和24个月各采集约6ml血样，采用病毒中和试验（Virus Neutralization Test，VNT）法检测血清抗RSV A亚型和RSV B亚型中和抗体，采用酶联免疫吸附试验（Enzyme Linked Immunosorbent Assay，ELISA）法检测血清Pre-F特异性IgG抗体，评价体液免疫反应。
免疫原性观察：
I期试验
体液免疫
I期试验所有受试者在接种前、接种后14天、30天、3个月、6个月和12个月各采集约6ml血样，采用病毒中和试验（Virus Neutralization Test，VNT）法检测血清抗RSV A亚型和RSV B亚型中和抗体，采用酶联免疫吸附试验（Enzyme Linked Immunosorbent Assay，ELISA）法检测血清Pre-F特异性IgG抗体，评价体液免疫反应。
细胞免疫
I期试验所有受试者还需在接种前、接种后14天和30天各采集约15ml血样，采用细胞内细胞因子染色法（Intracellular staining, ICS）检测表达活化标记物（IFN-γ、IL-2、TNF-α、CD40L）的Pre-F特异性CD4+、CD8+ T细胞比例，评价细胞免疫反应。
Ⅱ期试验
体液免疫
Ⅱ期试验所有受试者在接种前、接种后30天、6个月、12个月、18个月和24个月各采集约6ml血样，采用病毒中和试验（Virus Neutralization Test，VNT）法检测血清抗RSV A亚型和RSV B亚型中和抗体，采用酶联免疫吸附试验（Enzyme Linked Immunosorbent Assay，ELISA）法检测血清Pre-F特异性IgG抗体，评价体液免疫反应。
入选标准
（尚未满足入组人数的情况下，如果筛选时不符合“*”选项描述的标准，可重新安排访视）
*I期入组时年龄为18岁及以上，Ⅱ期入组时年龄为50岁及以上，能提供法定身份证明；
有能力了解临床试验程序，自愿同意参加并签署知情同意书；
能配合按方案要求参加所有计划的随访（无长期离开或家庭搬离研究地计划）；
*入组当天（接种前）体温≤37.0℃（腋下体温）；
育龄女性入组当天尿妊娠试验阴性，未在哺乳期且从入组至接种后6个月内无生育计划并同意采取有效避孕措施（有效的避孕措施包括：口服避孕药、注射避孕针、使用皮下埋植剂或激素贴剂、放置宫内节育器（IUD）、做绝育手术、避免性生活、使用安全套（男性）、放置隔膜和宫颈帽等；安全期避孕法、体外射精法和紧急避孕法等不视为有效的避孕措施）。
（尚未满足入组人数的情况下，如果筛选时不符合“*”选项描述的标准，可重新安排访视）
*I期入组时年龄为18岁及以上，Ⅱ期入组时年龄为50岁及以上，能提供法定身份证明；
有能力了解临床试验程序，自愿同意参加并签署知情同意书；
能配合按方案要求参加所有计划的随访（无长期离开或家庭搬离研究地计划）；
*入组当天（接种前）体温≤37.0℃（腋下体温）；
育龄女性入组当天尿妊娠试验阴性，未在哺乳期且从入组至接种后6个月内无生育计划并同意采取有效避孕措施（有效的避孕措施包括：口服避孕药、注射避孕针、使用皮下埋植剂或激素贴剂、放置宫内节育器（IUD）、做绝育手术、避免性生活、使用安全套（男性）、放置隔膜和宫颈帽等；安全期避孕法、体外射精法和紧急避孕法等不视为有效的避孕措施）。
排除标准
（尚未满足入组人数的情况下，如果筛选时符合“*”选项描述的标准，可重新安排访视）
既往接种过RSV疫苗或既往参加过或正在参加RSV疫苗临床试验且已接受试验疫苗/安慰剂接种；
接种前3个月内明确诊断的RSV感染史或RSV感染相关的呼吸道疾病史；
*接种前3个月内使用过任何非特异性免疫球蛋白和/或含非特异性免疫球蛋白的血液制品（如全血、血浆）；
*接种前1个月内使用过其他研究性或未注册的产品（药物或疫苗）或正在参加其他临床试验或本次临床试验入组后有计划参加其他临床试验；
*接种前3个月内接受免疫调节剂（包括免疫增强剂和免疫抑制剂）治疗（如应用全身糖皮质激素≥14天，剂量≥2mg/kg/天或≥20mg/天泼尼松或相当于泼尼松剂量），或试验期间有计划进行该类治疗；但局部用药，如软膏、滴眼液、吸入剂或鼻喷剂不受限制；
*接种前28天内接种过减毒活疫苗，或14天内接种过任何疫苗；
*接种疫苗前3天内患急性发热性疾病或急性传染病，或使用含退热镇痛或抗过敏功能的药物（局部使用不受限制）；
既往对任何疫苗或药物有需要医疗干预的严重过敏反应史（如：过敏性休克、过敏性喉头水肿、过敏性紫癜、血小板减少性紫癜、局部过敏坏死反应（Arthus反应）等），或已知对试验疫苗所含任一成分过敏者；
既往或现患先天性或获得性的免疫缺陷病（如艾滋病）、人类免疫缺陷病毒（HIV）感染、系统性红斑狼疮或其他自身免疫性疾病（如格林巴利综合征等炎性脱髓鞘性神经病变史）；其他影响免疫功能的疾病（如无脾或功能性无脾等）；
既往或现患严重的（如需医学原因的急诊、住院/手术治疗等情况）心脑血管疾病（如先天性心脏病、室上性心动过速、中风、脑出血、心肌梗死等）、肝肾疾病 [如慢性肝炎或疑似活动性肝炎（不包括乙肝表面抗原携带者）、肾病综合征、尿毒症等]、呼吸系统疾病（如慢性阻塞性肺疾病、哮喘等）、有并发症的糖尿病、恶性肿瘤等；或现患各种急性疾病或处于慢性基础性疾病急性发作期；
有惊厥史（热性惊厥除外），现患或曾患癫痫、急性播散性脑脊髓炎等神经系统性疾病或影响正常行为的精神病；
患有血小板减少症、凝血功能障碍或存在任何可成为肌肉注射禁忌症的情况；
*经试验现场体检测量的血压升高（18~59岁人群：收缩压≥140mmHg和/或舒张压≥90mmHg；60岁及以上人群：收缩压≥160mmHg和/或舒张压≥100mmHg）；
存在酗酒或酒精依赖（如无法控制饮酒行为，有对酒精的依赖性）或药物滥用的情况；
*接种前，方案规定的实验室检测指标或心电图检查异常且经研究医生判定异常有临床意义且评估不适合接种试验用疫苗者（仅适用于I期试验）；
研究者认为不适合参加临床试验的其它情况。
（尚未满足入组人数的情况下，如果筛选时符合“*”选项描述的标准，可重新安排访视）
既往接种过RSV疫苗或既往参加过或正在参加RSV疫苗临床试验且已接受试验疫苗/安慰剂接种；
接种前3个月内明确诊断的RSV感染史或RSV感染相关的呼吸道疾病史；
*接种前3个月内使用过任何非特异性免疫球蛋白和/或含非特异性免疫球蛋白的血液制品（如全血、血浆）；
*接种前1个月内使用过其他研究性或未注册的产品（药物或疫苗）或正在参加其他临床试验或本次临床试验入组后有计划参加其他临床试验；
*接种前3个月内接受免疫调节剂（包括免疫增强剂和免疫抑制剂）治疗（如应用全身糖皮质激素≥14天，剂量≥2mg/kg/天或≥20mg/天泼尼松或相当于泼尼松剂量），或试验期间有计划进行该类治疗；但局部用药，如软膏、滴眼液、吸入剂或鼻喷剂不受限制；
*接种前28天内接种过减毒活疫苗，或14天内接种过任何疫苗；
*接种疫苗前3天内患急性发热性疾病或急性传染病，或使用含退热镇痛或抗过敏功能的药物（局部使用不受限制）；
既往对任何疫苗或药物有需要医疗干预的严重过敏反应史（如：过敏性休克、过敏性喉头水肿、过敏性紫癜、血小板减少性紫癜、局部过敏坏死反应（Arthus反应）等），或已知对试验疫苗所含任一成分过敏者；
既往或现患先天性或获得性的免疫缺陷病（如艾滋病）、人类免疫缺陷病毒（HIV）感染、系统性红斑狼疮或其他自身免疫性疾病（如格林巴利综合征等炎性脱髓鞘性神经病变史）；其他影响免疫功能的疾病（如无脾或功能性无脾等）；
既往或现患严重的（如需医学原因的急诊、住院/手术治疗等情况）心脑血管疾病（如先天性心脏病、室上性心动过速、中风、脑出血、心肌梗死等）、肝肾疾病 [如慢性肝炎或疑似活动性肝炎（不包括乙肝表面抗原携带者）、肾病综合征、尿毒症等]、呼吸系统疾病（如慢性阻塞性肺疾病、哮喘等）、有并发症的糖尿病、恶性肿瘤等；或现患各种急性疾病或处于慢性基础性疾病急性发作期；
有惊厥史（热性惊厥除外），现患或曾患癫痫、急性播散性脑脊髓炎等神经系统性疾病或影响正常行为的精神病；
患有血小板减少症、凝血功能障碍或存在任何可成为肌肉注射禁忌症的情况；
*经试验现场体检测量的血压升高（18~59岁人群：收缩压≥140mmHg和/或舒张压≥90mmHg；60岁及以上人群：收缩压≥160mmHg和/或舒张压≥100mmHg）；
存在酗酒或酒精依赖（如无法控制饮酒行为，有对酒精的依赖性）或药物滥用的情况；
*接种前，方案规定的实验室检测指标或心电图检查异常且经研究医生判定异常有临床意义且评估不适合接种试验用疫苗者（仅适用于I期试验）；
研究者认为不适合参加临床试验的其它情况。
暂停和终止试验标准
暂停标准
研究期间，发生≥1例无法明确排除与疫苗接种相关（即：经研究者判定为与疫苗接种可能有关、很可能有关、肯定有关）的死亡或危及生命的SAE；
≥15%的已接种的受试者在随访期间出现了≥3级的不良事件。
出现以上任一情况，试验现场应暂停受试者入组及疫苗接种工作，并组织召开DSMB会议进行安全性论证，必要时进行揭盲分析，研究方、申办者将根据会议结果共同讨论是否继续试验。若经最终论证并由申办者提出提前终止或者暂停临床试验，需以书面形式向伦理委员会、药品监督管理等部门进行报告。
终止标准
研究期间，发生≥1例与试验疫苗接种有关（即：经研究者判定为与疫苗接种可能有关、很可能有关、肯定有关）的死亡或危及生命的SAE；
≥15%的已接种的受试者在随访期间出现了≥3级的与试验疫苗接种有关的不良事件。
其他原因导致试验终止的情形，如从本研究或任何其它研究获得了新的关于该试验疫苗的数据、管理原因、或者申办者、研究者和/或IRB的明确终止的建议；或是研究期间出现大范围、非预期的不良反应或者严重不良事件，或者有证据证明试验用疫苗存在严重质量问题等国家药品监督管理局责令终止的情形。
注：无论何种原因暂停/终止临床试验，申办者应及时通报各方，主要研究者应及时通报研究团队，并告知受试者，完成安全性访视，协助申办者做好暂停或终止临床试验的后续工作。
暂停标准
研究期间，发生≥1例无法明确排除与疫苗接种相关（即：经研究者判定为与疫苗接种可能有关、很可能有关、肯定有关）的死亡或危及生命的SAE；
≥15%的已接种的受试者在随访期间出现了≥3级的不良事件。
出现以上任一情况，试验现场应暂停受试者入组及疫苗接种工作，并组织召开DSMB会议进行安全性论证，必要时进行揭盲分析，研究方、申办者将根据会议结果共同讨论是否继续试验。若经最终论证并由申办者提出提前终止或者暂停临床试验，需以书面形式向伦理委员会、药品监督管理等部门进行报告。
终止标准
研究期间，发生≥1例与试验疫苗接种有关（即：经研究者判定为与疫苗接种可能有关、很可能有关、肯定有关）的死亡或危及生命的SAE；
≥15%的已接种的受试者在随访期间出现了≥3级的与试验疫苗接种有关的不良事件。
其他原因导致试验终止的情形，如从本研究或任何其它研究获得了新的关于该试验疫苗的数据、管理原因、或者申办者、研究者和/或IRB的明确终止的建议；或是研究期间出现大范围、非预期的不良反应或者严重不良事件，或者有证据证明试验用疫苗存在严重质量问题等国家药品监督管理局责令终止的情形。
注：无论何种原因暂停/终止临床试验，申办者应及时通报各方，主要研究者应及时通报研究团队，并告知受试者，完成安全性访视，协助申办者做好暂停或终止临床试验的后续工作。
研究持续时间
I期试验
从首次访视至最后一次访视，预计每名受试者参与试验约12个月；自首例受试者入组至最后一例受试者完成最后一次访视，总计持续约14个月。
Ⅱ期试验
从首次访视至最后一次访视，预计每名受试者参与试验约24个月；自首例受试者入组至最后一例受试者完成最后一次访视，总计持续约26个月。
I期试验
从首次访视至最后一次访视，预计每名受试者参与试验约12个月；自首例受试者入组至最后一例受试者完成最后一次访视，总计持续约14个月。
Ⅱ期试验
从首次访视至最后一次访视，预计每名受试者参与试验约24个月；自首例受试者入组至最后一例受试者完成最后一次访视，总计持续约26个月。
分析策略
本研究计划进行两次分析：
首次分析：
在I期试验和Ⅱ期试验所有受试者（失访除外）完成接种后30天的安全性随访，获得接种前、接种后14天（仅I期）、30天的免疫原性结果，且完成此部分安全性和免疫原性数据的录入、清理和锁定后，将进行首次分析，撰写临床研究报告（由非盲团队进行），项目研究团队仍然保持盲态。
末次分析：
在I期试验和Ⅱ期试验所有受试者（失访除外）完成接种后12个月的安全性随访，获得I期12个月内的所有免疫原性结果，Ⅱ期24个月内的所有免疫原性结果，且完成此部分安全性数据和免疫原性数据的录入、清理和锁定后，将进行末次分析，撰写临床研究报告。
本研究计划进行两次分析：
首次分析：
在I期试验和Ⅱ期试验所有受试者（失访除外）完成接种后30天的安全性随访，获得接种前、接种后14天（仅I期）、30天的免疫原性结果，且完成此部分安全性和免疫原性数据的录入、清理和锁定后，将进行首次分析，撰写临床研究报告（由非盲团队进行），项目研究团队仍然保持盲态。
末次分析：
在I期试验和Ⅱ期试验所有受试者（失访除外）完成接种后12个月的安全性随访，获得I期12个月内的所有免疫原性结果，Ⅱ期24个月内的所有免疫原性结果，且完成此部分安全性数据和免疫原性数据的录入、清理和锁定后，将进行末次分析，撰写临床研究报告。
访视（V）
访视（V）
V1
V2
V3
V4
V5
V6
V7
访视时间1
访视时间1
D0
D3
D14
D30
M3
M6
M12
窗口期（天）
窗口期（天）
-3~0
+1
+3
+7
±7
±7
±14
签署知情同意书
签署知情同意书
■






人口学信息
人口学信息
■






体格检查
体格检查
■






病史、接种史、用药史和过敏史等询问
病史、接种史、用药史和过敏史等询问
■






尿妊娠试验2
尿妊娠试验2
■






接种前体温测量
接种前体温测量
■






接种前血压测量
接种前血压测量
■






实验室检查 （血常规、血生化、凝血功能、尿常规）
实验室检查 （血常规、血生化、凝血功能、尿常规）
■
■





心电图检查
心电图检查
■
■

■



审核入选/排除标准
审核入选/排除标准
■






分配研究编号
分配研究编号
■






免疫原性采血3
体液免疫
■

■
■
■
■
■
免疫原性采血3
细胞免疫
■

■
■



试验用疫苗接种
试验用疫苗接种
■






免后至少30分钟观察
免后至少30分钟观察
■






发放和培训日记卡
发放和培训日记卡
■






审核并回收日记卡
审核并回收日记卡


■




发放和培训联系卡
发放和培训联系卡


■




审核并回收联系卡
审核并回收联系卡



■



收集不良事件（AE）（接种后）4
收集不良事件（AE）（接种后）4
■
■
■
■



收集合并用药/疫苗（接种后）4
收集合并用药/疫苗（接种后）4
■
■
■
■



报告SAE/AESI（接种后）4
报告SAE/AESI（接种后）4
■
■
■
■
■
■
■
报告妊娠事件（接种后）4
报告妊娠事件（接种后）4
■
■
■
■
■
■
■
访视（V）
V1
V2
V3
V4
V5
V6
V7
访视时间1
D0
D14
D30
M6
M12
M18
M24
窗口期（天）
/
/
+7
±7
±14
±30
±30
签署知情同意书
■






人口学信息
■






体格检查
■






病史、接种史、用药史和过敏史等询问
■






尿妊娠试验2
■






接种前体温测量
■






接种前血压测量
■






审核入选/排除标准
■






分配研究编号
■






免疫原性采血3
■

■
■
■
■
■
试验用疫苗接种
■






免后至少30分钟观察
■






发放和培训日记卡
■






审核并回收日记卡

■





发放和培训联系卡

■





审核并回收联系卡


■




收集不良事件（AE）（接种后）4
■
■
■




收集合并用药/疫苗（接种后）4
■
■
■




报告SAE/AESI（接种后）4
■
■
■
■
■


报告妊娠事件（接种后）4
■
■
■
■
■


年龄层
时间
入组步骤
样本量（例）
样本量（例）
样本量（例）
年龄层
时间
入组步骤
试验疫苗组
安慰剂组
合计
18-59岁
D0
第一步
20
10
30
≥60岁
D15
第二步
20
10
30
样本量合计（例）
样本量合计（例）
样本量合计（例）
40
20
60
试验组别
免疫程序
50周岁以上受试者
50周岁以上受试者
试验组别
免疫程序
样本量（例）
其中70岁及以上
试验疫苗组
1剂
150
45
安慰剂组
1剂
150
45
合计（例）
合计（例）
300
90
检测项
检测项
检测方法
中心实验室
体液免疫检测
RSV A、B亚型中和抗体
